cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIProgressBar.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUINavBarButton.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUILabelProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUILabel.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIImageView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUICanvasView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIButtonProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIButtonBar.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIButton.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiRect.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiPoint.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMapViewProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMapView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiHost.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDimension.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDatabaseProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiContactsPerson.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiComplexValue.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiColor.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiButtonUtil.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiBlob.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiBase.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiAnimation.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiAction.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Ti2DMatrix.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/PlatformModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/OperationQueue.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/NetworkModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Mimetypes.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/MediaModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/MapModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/LayoutConstraint.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/ImageLoader.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/GestureModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/FilesystemModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/DatabaseModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/ContactsModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Bridge.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/AppModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/APIModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/AccelerometerModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIScrollableView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIScrollView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIWebView.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
